id,llm_pred,label
1315805,0,1
513678,1,0
1320937,1,1
1227648,1,1
1358606,1,1
1383674,1,1
1291734,1,1
914478,1,0
513908,1,0
1407710,1,1
414632,1,0
310121,1,0
689800,1,0
1295883,1,1
749416,1,0
1211002,1,1
263248,1,0
470609,1,0
636826,1,0
402136,1,0
1243272,1,1
1271616,1,1
1128856,0,1
1267266,1,1
1352794,,1
720398,1,0
905327,1,0
5356,1,0
251397,1,0
995809,1,0
1107340,1,1
1350803,1,1
877240,1,0
228392,0,0
161083,0,0
1128021,1,1
968336,1,0
1058396,1,1
1070198,1,1
40253,1,0
1157825,1,1
694981,1,0
1182015,1,1
1311964,1,1
1142805,1,1
1218581,1,1
994652,1,0
1270268,1,1
1332534,0,1
481205,1,0
352426,1,0
43578,1,0
731925,1,0
246052,1,0
1415185,1,1
779854,1,0
1190900,0,1
466668,1,0
1159167,1,1
327488,1,0
1195917,1,1
1149297,1,1
829027,1,0
1196157,1,1
694714,0,0
301053,1,0
1246991,1,1
1272027,1,1
1102126,1,1
1269522,1,1
1256711,1,1
926833,0,0
354470,1,0
1323061,1,1
1120527,1,1
714671,1,0
533364,0,0
1327831,1,1
916327,1,0
1178323,1,1
1061312,1,1
379608,1,0
1182949,1,1
420394,1,0
1402874,0,1
1337041,1,1
584064,1,0
1138618,1,1
1198906,1,1
1210180,1,1
124697,1,0
1262665,1,1
220120,0,0
1213004,1,1
1104505,1,1
791988,1,0
1286729,1,1
1383456,1,1
759733,1,0
717865,1,0
788946,1,0
1332280,1,1
1217538,1,1
1269069,1,1
1058411,1,1
1193792,1,1
408260,1,0
508672,1,0
781847,1,0
452235,0,0
1200955,0,1
113799,1,0
328696,1,0
233356,1,0
1320288,1,1
1325917,0,1
649083,1,0
1290660,1,1
1251113,1,1
1378963,1,1
1363896,1,1
19724,1,0
1272634,0,1
1168348,1,1
613287,1,0
205095,1,0
274110,1,0
1366518,1,1
182067,1,0
398175,1,0
321449,1,0
1219463,1,1
1406294,1,1
958311,1,0
946779,1,0
884427,1,0
1187929,1,1
1105480,1,1
1063068,1,1
596385,1,0
1211275,1,1
278309,1,0
1107537,1,1
1395046,1,1
678407,1,0
1262762,1,1
230917,1,0
1389836,1,1
1416998,,1
1389213,1,1
780897,1,0
1103050,1,1
1387283,1,1
1048988,1,1
1315940,1,1
1143215,1,1
263064,1,0
1244281,1,1
369151,1,0
1325908,1,1
1309692,1,1
1415823,1,1
287494,1,0
727034,1,0
1207378,1,1
1065261,1,1
692601,1,0
1119960,1,1
1083527,1,1
992923,1,0
1092047,1,1
380558,1,0
1073459,0,1
1130288,1,1
1053289,1,1
1137567,1,1
329576,1,0
320841,1,0
393613,1,0
1107184,1,1
750179,1,0
282934,1,0
685886,1,0
1275747,1,1
1268432,1,1
414476,1,0
399097,1,0
1081080,,1
378666,0,0
359448,1,0
1065575,1,1
899098,1,0
942135,1,0
401570,1,0
1375587,1,1
1339475,0,1
894459,1,0
1203777,1,1
1008870,1,0
1250884,1,1
366749,0,0
1095949,1,1
1225312,0,1
248214,0,0
1139707,1,1
1203625,1,1
1300420,1,1
1051205,1,1
1117988,1,1
216345,1,0
384782,1,0
610917,1,0
570204,1,0
1262054,1,1
1070088,1,1
1275967,1,1
789013,1,0
1277519,1,1
105020,,0
1191783,1,1
53732,1,0
601302,1,0
268256,0,0
1130099,0,1
535039,1,0
1384023,1,1
1184251,0,1
1104391,1,1
385816,1,0
75593,1,0
787915,1,0
899198,1,0
1194323,0,1
1072296,1,1
1395065,1,1
558682,1,0
510835,1,0
1366418,1,1
1158466,0,1
1212786,1,1
1288831,1,1
469322,1,0
991056,1,0
1369531,1,1
17265,1,0
1281555,1,1
1243234,1,1
255121,1,0
1206428,1,1
1103803,1,1
1400539,1,1
572454,1,0
1332382,0,1
1280100,1,1
327961,1,0
48478,1,0
1075799,0,1
377581,1,0
306330,1,0
1212025,1,1
1081609,1,1
1227912,0,1
1288198,1,1
108566,1,0
1184873,0,1
1353478,1,1
1119397,1,1
1316324,1,1
125902,1,0
81420,1,0
779284,1,0
195274,1,0
654563,1,0
619310,1,0
992935,1,0
1314115,0,1
1164709,1,1
463888,1,0
705426,1,0
328690,1,0
532431,1,0
1140031,0,1
714072,1,0
1158539,1,1
610292,1,0
1233284,0,1
1240637,1,1
1160199,0,1
732056,1,0
1314271,1,1
1187892,0,1
957206,1,0
1024323,1,0
1097997,1,1
90652,1,0
205233,1,0
675180,1,0
767001,1,0
701964,1,0
625097,1,0
40757,1,0
697792,1,0
929736,1,0
708276,1,0
809409,1,0
533394,1,0
334740,1,0
1244075,1,1
971580,1,0
1225389,0,1
1201613,1,1
248125,0,0
568142,1,0
1273890,1,1
831040,1,0
1213588,1,1
1122516,1,1
1303644,1,1
345597,1,0
763580,1,0
762518,1,0
797625,1,0
1235154,1,1
1136007,1,1
1128455,0,1
902718,1,0
130409,1,0
1138949,1,1
571466,1,0
615337,1,0
1161748,1,1
1169057,1,1
1055840,0,1
514319,1,0
1085607,1,1
1081393,1,1
1359853,1,1
1088772,1,1
1151864,1,1
1055314,1,1
7871,1,0
1087118,0,1
90676,1,0
1134396,1,1
1272107,1,1
86367,1,0
1388415,0,1
1220988,1,1
1349470,1,1
1317340,1,1
1164772,1,1
929363,1,0
1256575,1,1
45595,1,0
1308535,1,1
1176815,1,1
894323,1,0
1388905,1,1
582791,1,0
1168427,1,1
475662,1,0
685804,1,0
620778,1,0
1179674,1,1
963705,1,0
1341676,1,1
1323705,1,1
616518,1,0
487703,1,0
345256,1,0
1181331,1,1
1161694,1,1
1334245,0,1
276948,1,0
314917,0,0
1062453,1,1
1198847,1,1
75401,1,0
1401220,0,1
752928,1,0
126051,1,0
412647,1,0
1085620,1,1
276279,1,0
1365865,1,1
694279,0,0
1051605,1,1
119299,1,0
31581,1,0
557891,1,0
1219427,1,1
1195159,1,1
1410990,1,1
159223,1,0
1023022,1,0
278659,1,0
893837,1,0
1129268,1,1
1064212,1,1
882966,1,0
1291138,1,1
1328031,1,1
591718,1,0
1322216,1,1
512885,1,0
887902,1,0
1066740,1,1
96493,1,0
437292,1,0
431954,1,0
1126208,1,1
894941,1,0
176912,1,0
926374,,0
473026,1,0
450258,1,0
897921,1,0
857477,1,0
807242,1,0
934537,1,0
1179334,1,1
1215099,1,1
112061,1,0
1274466,1,1
1057300,1,1
669177,1,0
1068883,1,1
232000,1,0
1187073,1,1
1166649,1,1
144349,1,0
268972,1,0
1290517,1,1
1091511,0,1
466747,1,0
1092074,1,1
335225,1,0
1229906,1,1
97591,1,0
1376055,,1
754947,1,0
1107690,1,1
1389547,1,1
460068,1,0
820005,1,0
1211715,1,1
79658,1,0
2609,1,0
1278012,1,1
1105073,1,1
79078,1,0
1164626,1,1
268404,1,0
844391,1,0
1041392,1,0
1145855,1,1
308385,1,0
1246876,1,1
790337,1,0
1090088,1,1
36276,1,0
1324426,0,1
1157195,1,1
458170,1,0
1057037,1,1
1242845,1,1
1241275,1,1
1251647,1,1
341553,1,0
801175,1,0
1068099,1,1
325344,0,0
1271321,1,1
1333634,1,1
840257,1,0
1227183,1,1
1078194,1,1
808607,1,0
471088,1,0
1281031,0,1
185824,0,0
1295095,1,1
592975,1,0
1167141,1,1
244206,1,0
1326330,1,1
992927,1,0
145796,1,0
978685,1,0
186988,0,0
44374,1,0
1316925,1,1
903223,1,0
1356153,1,1
561373,1,0
1410800,1,1
1378136,1,1
31169,1,0
259537,1,0
1090981,1,1
1353428,1,1
755864,1,0
1097912,1,1
990846,1,0
1383761,1,1
1234843,0,1
357464,1,0
54262,1,0
65028,1,0
1205748,1,1
385397,1,0
1151132,0,1
279032,1,0
728667,0,0
1403782,0,1
1007570,1,0
152293,1,0
1356494,1,1
374144,1,0
941832,1,0
901809,1,0
1305907,1,1
54864,,0
1404261,0,1
1238085,0,1
401016,1,0
1095814,1,1
642354,1,0
1212980,1,1
1159784,1,1
831174,1,0
1251734,1,1
1344705,1,1
1241531,1,1
37673,1,0
820555,1,0
1363952,1,1
123995,1,0
1378071,1,1
1192795,0,1
869956,1,0
1157767,1,1
172936,1,0
582459,1,0
451122,1,0
994923,1,0
230492,1,0
745587,1,0
783630,1,0
1041394,1,0
1291671,1,1
628096,1,0
579961,1,0
1046844,1,0
824373,1,0
283931,0,0
756012,1,0
1268968,0,1
1063936,1,1
1060649,1,1
1061007,1,1
659583,1,0
1121544,1,1
941538,1,0
1101176,1,1
1096949,1,1
1011692,1,0
346858,1,0
48772,1,0
301473,1,0
163569,1,0
81857,1,0
62915,1,0
1191761,1,1
1321038,1,1
449087,1,0
1331010,1,1
923248,1,0
1209519,1,1
746044,1,0
855790,1,0
860358,1,0
1070933,1,1
357431,1,0
1203301,1,1
1275807,1,1
1323743,,1
467588,1,0
1175582,1,1
761318,1,0
1082199,1,1
241953,1,0
1270733,1,1
1048591,1,1
1171842,1,1
935964,1,0
1173424,1,1
1288106,0,1
472355,1,0
1078844,1,1
1342933,1,1
1254609,1,1
308433,0,0
111008,1,0
421316,1,0
1343056,1,1
1274868,1,1
1373245,1,1
1254102,1,1
892568,1,0
1260908,1,1
1169341,1,1
255874,1,0
1267796,1,1
344730,1,0
611827,1,0
302942,1,0
513772,1,0
640983,1,0
913214,1,0
1068468,1,1
1132790,1,1
486406,1,0
1092627,1,1
300569,0,0
1082914,0,1
1161936,1,1
1401136,1,1
1276645,1,1
1130952,1,1
1383935,1,1
1294659,1,1
985810,1,0
979367,1,0
352216,1,0
1056480,1,1
398820,1,0
1343174,1,1
1295134,1,1
622059,1,0
11378,1,0
1292511,1,1
790453,1,0
1302272,1,1
1319137,1,1
1279196,1,1
857793,1,0
1329233,1,1
283587,1,0
257210,1,0
798586,1,0
539490,,0
677642,1,0
65624,1,0
1383124,1,1
1269879,0,1
1286139,1,1
910071,1,0
1280931,0,1
1305767,1,1
1338614,1,1
956357,1,0
873690,1,0
884797,1,0
667045,1,0
819077,1,0
715659,1,0
778116,1,0
1042890,1,0
1157373,1,1
1361842,1,1
1407903,1,1
1113952,1,1
1112175,1,1
221829,1,0
753456,1,0
1204192,1,1
783207,1,0
209869,1,0
1388287,1,1
1331356,1,1
1342125,1,1
691616,1,0
525230,1,0
1407676,1,1
981231,1,0
1305022,0,1
1107333,1,1
755537,1,0
263195,1,0
603223,1,0
66158,1,0
89975,1,0
1406757,1,1
1319644,1,1
1158402,1,1
1322078,1,1
1277843,1,1
112565,1,0
229834,0,0
518842,1,0
1375550,1,1
1109224,1,1
439122,1,0
586393,1,0
876494,1,0
1084043,1,1
1220476,0,1
1147766,1,1
1038067,1,0
841138,1,0
407700,1,0
544605,1,0
299138,1,0
904150,1,0
1280335,1,1
1180905,1,1
1063117,1,1
497913,1,0
285612,0,0
959192,1,0
601449,1,0
795123,1,0
418965,1,0
1317464,1,1
442812,1,0
364323,1,0
606898,1,0
605805,1,0
1352552,1,1
779264,1,0
264584,1,0
1189261,1,1
603553,1,0
1126250,0,1
155341,1,0
599191,1,0
1231143,0,1
274660,1,0
1050988,1,1
1247975,1,1
1180209,0,1
1239473,1,1
1097338,1,1
344584,0,0
187485,1,0
1318590,1,1
812230,1,0
367010,1,0
1392873,1,1
146410,1,0
1189339,1,1
262250,1,0
533677,1,0
1067687,0,1
5951,1,0
217266,1,0
1397065,1,1
233810,1,0
492795,1,0
719113,1,0
1158274,1,1
498144,1,0
611246,1,0
1055914,1,1
300382,1,0
411063,1,0
342994,1,0
953128,1,0
302604,1,0
1057349,1,1
341286,1,0
687718,1,0
57791,1,0
993735,1,0
1237151,1,1
1380289,1,1
931341,1,0
174232,1,0
280964,1,0
1051972,1,1
292102,1,0
816179,1,0
86960,1,0
1003041,1,0
1096690,0,1
1300512,1,1
1039985,1,0
178379,1,0
1186253,1,1
2274,1,0
1283044,1,1
936184,1,0
458379,1,0
170970,1,0
1265794,1,1
652992,1,0
1070126,1,1
1164344,0,1
1048407,1,1
1048833,1,1
1205337,1,1
1413681,1,1
1148770,0,1
1119300,1,1
1095359,1,1
1233079,1,1
1205695,1,1
1396920,1,1
43203,1,0
1318826,1,1
1392730,1,1
883592,1,0
71941,1,0
1172138,0,1
1234222,1,1
1210240,1,1
1172761,1,1
590062,,0
574363,1,0
1303704,1,1
212094,0,0
322662,1,0
1267454,1,1
1291249,1,1
686144,1,0
1079875,1,1
1205544,1,1
170227,1,0
876778,1,0
1150914,1,1
179409,1,0
858681,1,0
874386,1,0
1394687,0,1
1172453,1,1
1032087,1,0
1316190,1,1
1284696,1,1
573242,1,0
967495,1,0
1391493,1,1
290556,1,0
352567,1,0
1378056,1,1
209001,1,0
819177,1,0
894293,0,0
959433,1,0
492575,1,0
691778,1,0
1291750,1,1
1161159,1,1
1386494,1,1
1322615,1,1
131486,1,0
1418314,1,1
491290,1,0
1177273,1,1
1029300,1,0
1321584,0,1
671108,,0
161606,1,0
469917,1,0
588263,1,0
757413,1,0
809876,1,0
1150106,1,1
1412317,1,1
163169,1,0
1241843,1,1
494925,1,0
1223881,1,1
1218389,1,1
1286460,1,1
499144,1,0
1084681,1,1
1385738,1,1
1122750,1,1
1072851,0,1
177925,0,0
1048799,1,1
1048882,1,1
1155259,1,1
1088904,1,1
1302279,1,1
540519,1,0
101643,1,0
95438,1,0
188262,1,0
1414853,1,1
1286023,1,1
658289,1,0
869740,1,0
1358654,,1
1135081,1,1
766405,1,0
368714,1,0
1210229,1,1
1109478,1,1
1356082,1,1
984301,1,0
1237965,0,1
1139190,1,1
1258018,1,1
1351822,1,1
599581,1,0
350991,1,0
1349068,1,1
1143173,1,1
828307,1,0
230487,0,0
238807,1,0
1090122,1,1
1192462,1,1
1225138,0,1
1124600,1,1
1300330,1,1
117670,1,0
1306739,1,1
725884,1,0
1339034,1,1
1053118,1,1
1324746,1,1
1206568,1,1
310330,1,0
1284396,1,1
1375838,1,1
1381157,1,1
1029372,1,0
1123543,1,1
168570,0,0
926924,1,0
1057899,1,1
844537,1,0
1390700,1,1
1140488,1,1
1395748,1,1
861458,1,0
1040998,1,0
1295081,1,1
1161657,1,1
961679,1,0
617592,1,0
404131,1,0
1106846,0,1
33747,1,0
1413978,1,1
1312178,1,1
28738,1,0
1194300,1,1
1200692,1,1
449993,1,0
1247563,1,1
1382392,1,1
1379258,1,1
1379586,1,1
277823,1,0
650672,1,0
687549,1,0
715611,1,0
1143497,0,1
1308142,0,1
1169176,1,1
960767,1,0
1122708,1,1
1264754,1,1
828845,1,0
1049420,1,1
599250,1,0
960537,1,0
1092609,1,1
1270670,1,1
1078605,1,1
1106313,1,1
306788,1,0
179742,1,0
815517,1,0
1228092,1,1
1193217,0,1
992575,1,0
1149933,1,1
341720,1,0
432067,1,0
1175282,1,1
1124989,1,1
1146226,1,1
848392,1,0
1264719,1,1
816462,1,0
907919,1,0
12396,1,0
241682,1,0
1000292,1,0
174289,1,0
293796,1,0
609330,1,0
172273,0,0
1075563,1,1
992420,1,0
1280991,1,1
1118719,0,1
248435,0,0
1243974,1,1
879121,1,0
586487,1,0
39244,1,0
382653,1,0
1079628,1,1
32254,1,0
1374441,1,1
239597,1,0
567561,1,0
1254172,1,1
1283381,1,1
1037062,1,0
257719,1,0
1239939,0,1
598373,1,0
1338355,1,1
240048,0,0
1161062,1,1
449852,1,0
907433,1,0
554043,1,0
569794,1,0
250208,1,0
374421,1,0
586186,1,0
13991,1,0
329025,0,0
1221852,1,1
1267591,1,1
53661,1,0
1360863,,1
18919,1,0
113371,1,0
651790,1,0
450100,1,0
213366,1,0
174814,0,0
693158,1,0
128955,1,0
666405,1,0
606866,1,0
1214819,1,1
230829,1,0
1170979,1,1
1228330,1,1
1282052,1,1
980308,1,0
1385382,1,1
1284692,1,1
595130,1,0
1350279,1,1
555906,1,0
412305,1,0
1299815,0,1
1160000,0,1
1358185,1,1
754950,1,0
1148462,0,1
1125316,1,1
367220,1,0
934104,1,0
281450,1,0
851921,1,0
563272,1,0
1318295,1,1
485428,1,0
1056818,1,1
1115762,1,1
1096670,1,1
373481,1,0
508785,1,0
469523,1,0
1140177,1,1
499442,1,0
1012794,1,0
750400,1,0
72037,1,0
212388,0,0
1341874,1,1
869880,1,0
730716,1,0
125029,1,0
1360784,1,1
56901,1,0
1259076,1,1
472248,1,0
1288400,1,1
1308883,1,1
1244626,1,1
1143808,1,1
1339087,1,1
1399519,0,1
1118092,0,1
1112679,0,1
61420,,0
1116909,0,1
1075868,1,1
1155439,1,1
1340744,1,1
263280,1,0
1347806,1,1
1202762,1,1
1111528,1,1
566818,1,0
675838,1,0
679614,1,0
114469,1,0
538439,1,0
1346211,1,1
513349,1,0
109692,1,0
1199521,1,1
1170563,1,1
62556,1,0
642893,1,0
646937,1,0
1391115,1,1
1093688,1,1
1206343,1,1
362612,0,0
292053,0,0
402211,1,0
1330501,1,1
321533,1,0
468927,1,0
151968,0,0
1372028,1,1
60370,1,0
1396700,1,1
292276,1,0
630528,1,0
1364226,1,1
1350608,1,1
1186607,1,1
168023,1,0
1212613,1,1
226828,1,0
389052,1,0
1308758,1,1
1291818,1,1
707998,1,0
1107606,1,1
289602,1,0
1395553,1,1
880831,0,0
203825,1,0
13494,1,0
1085373,1,1
249481,1,0
1364021,1,1
1299114,1,1
936204,1,0
800402,1,0
1235444,1,1
1229773,1,1
157026,1,0
850375,1,0
1116481,1,1
1186758,1,1
650885,1,0
1006999,1,0
1207681,1,1
741170,1,0
829103,1,0
874448,1,0
1261311,1,1
1325914,1,1
1275924,1,1
903271,1,0
825786,1,0
1165130,1,1
1148444,1,1
1287023,1,1
141653,1,0
1023921,1,0
1064955,1,1
1079731,1,1
780116,1,0
1408382,1,1
1363724,1,1
1079150,1,1
1186756,0,1
1087154,0,1
424517,1,0
1243393,1,1
287949,1,0
1336648,1,1
1154636,0,1
144264,1,0
1145071,1,1
916955,1,0
282733,1,0
115322,1,0
884593,1,0
1069404,1,1
1232349,0,1
174984,1,0
875707,1,0
93313,1,0
1171627,1,1
287181,0,0
188612,1,0
1215260,1,1
1234056,1,1
562426,1,0
43211,1,0
1371317,1,1
887090,1,0
1416124,1,1
73787,1,0
1074375,1,1
655218,1,0
1286626,1,1
1016515,1,0
149273,0,0
619528,1,0
1347336,1,1
205458,1,0
600883,1,0
54950,1,0
428342,1,0
220933,0,0
1072946,1,1
1278371,1,1
77955,1,0
483204,1,0
1082744,1,1
1162410,1,1
1411454,1,1
123902,1,0
1320126,1,1
1355281,1,1
475253,1,0
235808,1,0
1075606,0,1
1176528,1,1
928203,1,0
371111,1,0
1215422,1,1
1110283,1,1
1086816,1,1
724826,1,0
1000388,1,0
1117311,1,1
369784,1,0
1332141,0,1
58887,1,0
1094163,0,1
1174834,1,1
585997,1,0
1322988,1,1
739099,1,0
107135,1,0
492129,1,0
37537,1,0
908153,1,0
1270052,1,1
1167996,0,1
936112,1,0
1170273,0,1
261015,1,0
1410968,1,1
184110,1,0
376355,1,0
1363134,1,1
309040,0,0
969951,1,0
873556,1,0
465560,1,0
1122992,1,1
721338,1,0
1405018,0,1
836437,1,0
1414938,1,1
931084,1,0
815897,1,0
687033,1,0
1205924,1,1
507204,1,0
1171440,0,1
123677,1,0
798186,1,0
86371,1,0
132204,1,0
183998,1,0
1313402,1,1
707333,1,0
370402,0,0
1321145,1,1
1324025,1,1
1385936,1,1
680132,0,0
1408002,1,1
1178527,1,1
348211,1,0
1325130,0,1
1408699,1,1
934391,1,0
1073880,1,1
1214423,1,1
982950,1,0
914555,1,0
1126546,1,1
620342,1,0
718746,1,0
1263859,1,1
363974,1,0
1186829,1,1
1375361,1,1
75620,,0
983764,1,0
1184995,0,1
1410881,1,1
831907,1,0
896916,1,0
828508,1,0
1080408,0,1
1253682,1,1
1073824,1,1
1287868,1,1
1185611,1,1
1314896,1,1
639512,1,0
1056082,1,1
959184,1,0
1200349,1,1
117060,1,0
696453,1,0
1256640,1,1
1149184,1,1
924012,1,0
1325022,1,1
599559,1,0
294523,1,0
125428,1,0
1166104,1,1
1374992,1,1
1380181,1,1
1374557,1,1
147109,0,0
1160597,1,1
1395503,1,1
1016417,1,0
117340,1,0
1370920,1,1
810687,1,0
770196,1,0
1160344,1,1
547134,1,0
944793,1,0
1065154,1,1
715740,1,0
611042,1,0
130724,0,0
893963,1,0
1303209,0,1
1354356,1,1
526820,1,0
1202464,1,1
1054684,1,1
9904,1,0
1010426,1,0
26436,1,0
843752,1,0
1156565,1,1
1050831,1,1
255469,0,0
1085971,1,1
707140,1,0
170361,0,0
1167472,1,1
1402821,1,1
1087526,1,1
956801,1,0
1089492,1,1
1380240,1,1
1166959,1,1
33039,1,0
1096494,1,1
374460,1,0
546081,1,0
800755,1,0
1393231,1,1
838328,1,0
1170934,1,1
901728,1,0
1052972,1,1
363031,1,0
1394672,0,1
1293518,1,1
1308600,1,1
1066323,1,1
1339343,1,1
544592,1,0
216683,1,0
865746,1,0
1340207,1,1
297318,0,0
975071,1,0
603350,1,0
1348676,1,1
516374,1,0
765323,1,0
908830,1,0
440107,1,0
677470,1,0
680226,1,0
136038,0,0
477486,1,0
734813,1,0
1406868,1,1
1203952,1,1
594402,1,0
1122991,1,1
1051851,1,1
303544,1,0
1413517,0,1
1378614,1,1
55283,1,0
1224517,1,1
1292129,1,1
315646,1,0
774702,1,0
1339208,0,1
538089,1,0
242946,0,0
930697,1,0
968496,1,0
511415,1,0
650137,1,0
819677,1,0
1079965,0,1
879581,1,0
296434,1,0
1195316,0,1
42571,1,0
1307059,1,1
889829,1,0
899263,1,0
769066,1,0
1186157,0,1
1286590,1,1
1327166,0,1
1405741,1,1
823815,1,0
1098133,0,1
1252656,1,1
841555,1,0
1296430,1,1
150987,1,0
1100201,1,1
1269310,1,1
1172226,1,1
849315,1,0
1343776,1,1
512807,1,0
1216170,1,1
1293554,1,1
455932,1,0
1306994,1,1
563383,1,0
603699,1,0
1132554,1,1
28270,1,0
1140369,1,1
674737,1,0
1278679,1,1
732896,1,0
279561,1,0
804824,1,0
102351,1,0
1234458,0,1
620853,1,0
1273023,1,1
1377128,1,1
928570,1,0
1158694,1,1
354073,1,0
556020,1,0
1347651,,1
1293076,1,1
1122114,1,1
343205,0,0
1134466,1,1
1048643,1,1
1188631,1,1
835281,1,0
1285444,1,1
1207869,1,1
1223874,1,1
1341821,1,1
94990,1,0
1270881,1,1
717584,,0
1086137,1,1
1241695,1,1
143441,1,0
815418,1,0
853536,1,0
1304432,1,1
1295130,1,1
1109818,0,1
555037,1,0
1409866,1,1
1328666,1,1
833454,1,0
1226331,1,1
644484,1,0
1358682,,1
1069449,1,1
1080650,1,1
1055826,1,1
1260369,1,1
1243910,1,1
1375699,1,1
910103,1,0
521517,1,0
1407635,1,1
1064745,1,1
1053465,1,1
1136053,1,1
1033636,1,0
791852,1,0
1267253,1,1
1072518,1,1
82066,1,0
367517,1,0
582205,1,0
1331975,1,1
77206,1,0
923172,1,0
1063024,1,1
1385806,0,1
1083167,1,1
701138,1,0
1355807,1,1
1413199,1,1
1082306,1,1
63305,1,0
1352968,1,1
1104610,1,1
532825,1,0
826098,1,0
332662,1,0
639725,0,0
1231730,1,1
317436,0,0
1413716,1,1
555681,1,0
491793,1,0
1110485,1,1
1361800,1,1
964232,1,0
1108868,1,1
1277684,1,1
284876,1,0
53489,1,0
143363,1,0
1271233,1,1
1237404,1,1
1302689,0,1
954636,1,0
143207,0,0
240360,0,0
990295,1,0
1365310,,1
1090283,1,1
112191,1,0
367160,0,0
328510,1,0
1285060,1,1
1053503,1,1
1252489,1,1
1302602,1,1
1059495,1,1
1247536,1,1
978824,1,0
560673,1,0
1399881,1,1
361082,1,0
187231,0,0
835759,1,0
1383520,1,1
1160432,1,1
1254974,1,1
830223,0,0
480942,1,0
1263636,1,1
1232127,1,1
1081207,1,1
897907,1,0
986386,1,0
246147,1,0
1113224,1,1
863339,1,0
1198884,0,1
1249430,1,1
1311231,1,1
382648,,0
1069467,1,1
1418222,1,1
1118052,1,1
1146279,1,1
297654,1,0
1299848,1,1
1324190,0,1
648879,1,0
762269,1,0
1373029,1,1
686633,1,0
1050956,1,1
1405096,0,1
458319,1,0
1214655,1,1
1179047,0,1
594253,1,0
1271965,1,1
841579,1,0
1326953,0,1
1208663,1,1
510501,1,0
1207707,0,1
14952,1,0
276192,1,0
1297745,1,1
334543,1,0
622466,1,0
535045,1,0
1214765,1,1
1052128,1,1
199883,1,0
868125,1,0
1380571,1,1
1197794,1,1
679153,1,0
1014359,1,0
1385840,1,1
370908,1,0
990558,1,0
201127,1,0
1375545,,1
1292383,1,1
764208,1,0
853888,1,0
416262,1,0
1124640,1,1
1172752,1,1
345998,0,0
146009,1,0
423889,1,0
1205282,0,1
917543,1,0
1256598,1,1
999171,1,0
520022,1,0
1138978,1,1
1272557,1,1
325504,0,0
767520,1,0
1163581,1,1
1142703,1,1
121484,1,0
1138358,1,1
1119005,1,1
1221068,0,1
1180061,1,1
1417097,,1
1012115,1,0
825111,1,0
310870,0,0
85736,1,0
271404,0,0
1166470,1,1
1397213,0,1
579026,0,0
1408434,1,1
1101864,1,1
401205,1,0
653023,1,0
205241,1,0
1221866,1,1
1061988,1,1
1317544,1,1
1234012,1,1
1363696,1,1
1198506,1,1
1163347,1,1
1309739,0,1
1335193,1,1
519166,1,0
850237,1,0
1149526,1,1
1247524,1,1
1266073,1,1
1166451,1,1
71959,1,0
1277699,1,1
774233,1,0
210356,1,0
770810,1,0
1177567,0,1
1227061,0,1
1218457,1,1
1089680,0,1
269091,1,0
1310553,0,1
1104655,1,1
30835,1,0
826087,1,0
366016,1,0
1213625,1,1
1094728,1,1
1273902,0,1
1268641,1,1
425120,1,0
1155850,1,1
103785,1,0
529935,1,0
1100344,1,1
1098490,1,1
1331666,1,1
1082436,1,1
1265082,1,1
1256584,1,1
50448,1,0
310160,1,0
155113,1,0
1410427,1,1
906538,1,0
1164810,1,1
205500,1,0
579813,1,0
113704,1,0
1355154,1,1
75172,1,0
1209396,1,1
1139743,1,1
944766,1,0
1342080,1,1
1328290,1,1
1335775,1,1
583211,1,0
1125030,1,1
1219202,0,1
148966,0,0
560507,1,0
1349326,1,1
770987,1,0
293246,1,0
1130431,1,1
1198252,1,1
1052618,1,1
935026,1,0
1173961,1,1
105411,1,0
1210394,1,1
1244267,0,1
1144481,1,1
221008,1,0
1087727,1,1
1255587,1,1
1332316,1,1
1141340,1,1
1212792,1,1
1307169,1,1
259839,0,0
1172747,1,1
587224,1,0
738969,1,0
1111297,1,1
1221222,1,1
1089440,1,1
1053583,1,1
1276298,1,1
509869,1,0
491305,1,0
750857,1,0
1063080,1,1
1075232,1,1
1355439,1,1
1277077,0,1
1083615,1,1
1067187,1,1
1190711,1,1
441971,0,0
1086218,1,1
181340,1,0
749353,1,0
671793,1,0
381156,1,0
287358,1,0
324497,1,0
465149,1,0
782355,1,0
241368,0,0
646680,1,0
275907,1,0
532798,1,0
1061144,1,1
127811,1,0
600143,1,0
1179874,1,1
783609,1,0
761344,1,0
111793,1,0
1199040,1,1
1044008,1,0
270608,1,0
1171926,1,1
590800,1,0
1397410,0,1
784351,1,0
857183,1,0
1063788,1,1
689692,1,0
671833,1,0
1255242,0,1
1129052,1,1
75489,1,0
1176456,1,1
91442,1,0
340688,0,0
243210,1,0
89607,1,0
1164323,1,1
1409172,0,1
465657,1,0
1178915,1,1
374903,1,0
819877,1,0
1153750,1,1
1098965,1,1
887576,1,0
1213542,1,1
1356339,1,1
1274702,1,1
424420,1,0
894210,1,0
1315634,1,1
1338080,1,1
321689,0,0
1247240,1,1
857947,1,0
842754,1,0
647906,1,0
1377985,1,1
24168,1,0
1059241,1,1
355904,1,0
1023731,1,0
13645,1,0
1386330,1,1
1314770,0,1
1168824,1,1
1111965,0,1
81261,1,0
372301,1,0
1024210,1,0
1072828,0,1
1083716,0,1
970649,1,0
