id,error_count
792674,9
843647,3
1131843,0
191698,6
24446,10
603207,3
667152,7
948441,14
56031,51
1257317,0
1127206,6
1083267,37
185653,27
595124,6
1008846,1
1207120,7
324440,26
542443,1
1391676,0
876927,7
690584,1
1328346,15
1121482,0
12354,14
1340059,9
878382,9
98218,10
211685,11
864781,1
933636,6
563935,6
1138286,5
1129935,3
695043,3
1280115,2
1353997,0
655935,9
568028,11
1292852,6
339719,4
995853,2
1341355,1
1369208,0
923392,3
1148549,9
78782,41
1334235,11
624410,4
556067,15
80692,5
1163845,6
1399989,0
1285592,13
1066640,2
973916,5
684292,1
921634,6
315481,36
1316628,2
298937,14
1391739,0
1120379,9
693984,4
726134,3
1201351,5
1345618,3
1098664,8
1349834,0
166472,2
541127,7
928978,1
258703,10
1104476,30
1195891,18
488163,4
419570,2
1395282,0
583265,6
1398383,1
1265074,14
996302,2
805109,3
1190691,5
251766,0
621311,13
920756,13
303176,6
822991,3
1110032,5
1251032,3
304330,1
1117296,3
1202092,12
1120158,7
1272496,20
407872,14
1316200,19
369463,2
1196091,2
1177982,20
1013746,3
651601,2
1173298,5
1376288,17
1236157,28
1289211,4
673583,4
601812,4
288428,13
1040224,0
49737,1
354656,3
1126734,0
268377,7
1136798,4
1223781,12
1393397,2
1095438,2
1109406,9
1376176,0
1288012,11
980982,23
890332,4
953617,2
148916,4
1051990,1
1272783,22
717401,3
815311,4
1384452,2
1414424,0
1276593,0
1207530,2
462788,3
1409666,3
1029522,10
490037,2
507871,2
1193807,3
204949,11
1206336,2
1249613,4
917743,3
36926,8
1271056,16
1235767,5
1187616,11
951309,20
1280002,4
1071100,0
884319,1
835316,3
1346093,2
147692,5
490923,18
718165,3
625671,3
1411194,3
1278692,4
1188677,1
809473,5
140329,1
1060779,0
1143777,12
946486,9
1071406,1
1142417,61
1068568,1
1306125,1
1404286,0
1309851,9
1160924,17
1271778,23
295728,12
1328837,5
1187508,1
1395855,2
1321499,3
1265310,9
1224110,9
1080672,0
347900,0
1233795,12
103624,20
442995,1
324506,4
1303812,9
395668,31
1288193,2
1263559,2
108189,18
1326907,8
1374471,3
1372276,8
985149,3
618597,3
1112241,5
271795,4
1025181,1
1295662,4
222456,21
1281328,5
1267276,1
475619,3
1206815,3
517817,3
1378032,4
1029708,7
1177631,10
1332959,8
1409206,3
373359,12
250296,9
97191,25
319942,7
1074283,0
701600,6
1116475,3
1276495,1
787281,4
469974,3
1262763,0
59667,7
1261964,21
1220158,3
901570,6
1210260,2
1349886,0
1339263,0
1394938,0
1097372,5
1167448,5
1276766,0
743919,3
737549,6
107746,24
407736,11
1379044,1
1014076,2
1381944,3
76086,13
348184,2
1155512,0
1322810,3
782045,7
1349687,1
1260241,5
1298476,12
949735,2
1053682,0
1269246,6
1407857,2
174321,24
1176821,1
1144463,76
1409925,3
1417989,0
272529,7
84448,48
86521,10
210988,0
1373861,0
619256,8
1233977,5
169561,9
15603,3
1363651,3
1080184,0
1086806,3
905346,20
636394,3
450015,6
1280733,1
678729,8
613007,11
776117,14
164534,5
713034,5
1370907,1
1208567,0
214620,13
1096576,9
777438,1
1072075,0
668473,2
1252310,1
705654,6
1324939,6
164773,9
1303584,2
382780,10
875438,3
1186239,7
620621,4
705983,12
1417849,1
866971,1
1256457,5
789216,3
1016405,3
1234701,2
934508,14
1351247,0
1100752,28
472601,1
888428,2
993819,0
439346,5
1243512,4
1207411,7
1156084,2
290970,11
147376,11
666722,3
1102216,0
307766,9
1207545,3
1409562,3
92588,62
1394752,1
167839,12
677651,5
1053587,0
1163993,30
671918,6
1815,6
1085196,4
1288584,7
795639,0
647274,1
1085323,12
613989,5
1053579,8
739054,8
414077,6
215967,6
1118198,11
199925,4
303558,10
1217263,3
1403108,0
1407073,3
1115011,3
607776,0
272931,1
1011201,21
1404608,3
477317,2
601320,20
1117585,6
1413245,0
1285816,21
649998,2
544563,2
1045407,17
273495,9
1189469,3
1074145,0
650551,3
1079214,0
1076476,0
914957,0
1149127,2
494773,8
1316818,3
807599,3
664576,2
1093287,3
1046251,4
332329,2
29994,23
187465,86
352186,14
580191,3
815762,3
1080285,0
1199758,5
1333143,1
1321291,15
1416495,3
731477,2
79007,5
1280528,7
1338263,16
1103377,9
1141839,12
361063,8
919749,3
980844,8
1051663,0
1122046,10
1256776,4
862867,4
1374621,2
1122487,5
1049101,0
902770,14
1356004,0
677571,21
1120580,153
359401,30
1138302,18
870511,1
1399737,0
1240626,2
1023763,4
126741,1
507422,4
1137048,0
861558,15
1357397,0
1280384,3
660591,4
1349038,0
894920,2
709039,6
1019069,1
418296,13
1373047,0
735679,34
592368,2
313366,22
573137,20
329257,18
747931,8
1382906,1
1332809,5
576193,9
1082106,13
268015,7
1377749,0
1393153,0
66585,21
490584,16
1369986,0
877440,8
1187105,7
309223,9
1308246,2
526939,5
738801,5
477556,8
1066908,0
1191431,2
1225572,6
1169940,5
1125896,9
382840,8
1019092,4
253107,13
189373,13
605948,12
1139932,14
1229516,2
1352988,0
1199659,10
1178763,1
167358,27
1032049,4
709273,2
707965,7
290672,32
1246792,3
1060771,4
1303292,4
207912,19
871448,2
547577,6
306360,7
1186001,1
1268662,30
1167731,3
473839,7
1009744,3
823571,1
454901,7
1136892,6
1000856,0
1357134,0
1152884,0
1411744,0
1276084,0
720932,6
1076255,0
1196197,4
1221362,20
243326,47
1302170,3
839551,0
737436,4
1217274,5
173187,11
504136,0
560531,4
440896,6
831203,1
1168579,5
572090,3
1345732,8
1205046,7
657501,9
1025586,1
1112859,5
684263,3
373755,5
304533,6
60325,7
1380720,2
1146566,6
1253647,1
1069717,0
574090,0
706922,0
1268101,13
244617,7
1217734,9
258834,25
378466,1
1318092,27
146285,6
1135571,3
893028,3
1186178,2
898057,7
1375262,1
892042,1
398433,1
221744,4
1093411,25
362949,32
720138,4
1414552,2
743584,5
681295,0
476180,14
76733,72
1287499,5
351951,21
26676,20
824555,16
1217145,11
588005,10
935208,5
540,39
215955,1
925817,5
1302620,6
1342417,1
470273,2
1362885,0
374541,6
1361784,5
1264202,7
605018,5
1380381,1
1315925,4
887497,3
1352177,1
879530,11
1277079,0
279371,24
1053208,0
249263,6
1393994,1
810864,3
1160942,6
1387618,0
1321014,4
430510,10
1091457,5
1224497,0
511587,9
32119,11
1073095,0
1372974,9
17384,16
1184659,3
833308,4
743225,2
1383524,0
1363123,1
22035,82
1214585,2
1356551,1
1074365,0
1301366,4
477491,3
1070124,0
1293031,2
799917,4
1182559,10
763034,3
359996,10
1396550,0
1049003,0
1157766,0
1300780,17
857156,4
1399271,0
1206541,2
1351767,1
945678,1
1304647,0
704084,2
901199,1
528591,0
323909,0
1083084,4
773444,12
1298431,5
398539,1
1165870,14
67040,2
1056677,0
726004,7
1027802,8
1245962,1
1162345,2
1374380,0
790412,7
936154,1
322307,15
1034118,1
790654,1
294809,0
289126,365
1311615,1
1123634,3
1200618,6
830746,18
1408625,4
1039200,2
285444,2
863251,4
290486,5
765914,4
1200512,7
1398806,1
533541,1
1147507,8
1015945,1
1344027,0
1336649,1
269898,27
1280172,28
884632,7
1266639,9
86237,45
1160489,1
764889,5
314275,13
1323770,1
1079956,0
1357882,0
1376023,2
696124,2
722522,8
1146021,1
1338574,4
840609,10
183390,4
1200519,7
235228,83
1062961,0
356644,12
1254733,3
307536,26
165345,6
1141482,0
862744,18
835314,3
238905,10
1307349,12
1130545,12
1300396,9
1073672,0
875013,1
1406810,0
1058739,1
683055,5
1077073,0
1264815,0
633399,3
814359,7
590327,2
289667,27
838226,3
1185780,0
1219099,13
1279574,2
274356,40
185842,9
1074750,0
486834,5
991668,2
1328880,0
1285490,9
508402,1
1363075,1
456504,3
1207024,1
1049064,1
145387,4
964588,2
291226,6
1416981,56
799932,3
1219387,13
1130096,9
1249876,14
287256,10
918488,2
1089399,1
633963,3
1159290,2
661371,4
685004,2
1368788,0
409814,4
716050,5
1270560,8
4874,2
1291770,5
674272,1
1054220,0
526866,4
893792,5
710456,3
97489,18
1068621,1
439006,19
732290,0
46502,13
369012,11
1253178,6
94696,23
358564,2
247090,9
937038,10
1011415,4
177497,9
785405,7
912438,3
1212191,6
1225244,3
392936,13
130555,13
503106,0
911573,13
162872,24
854053,2
1061073,0
838778,9
388517,1
361365,14
18222,17
542140,10
496007,6
1330576,10
842757,1
1150612,5
662491,2
867468,6
1026264,2
1120432,18
949719,8
932131,2
107907,11
935184,9
1141824,2
1109218,7
812526,2
1397724,1
1273966,14
447565,2
149781,13
1353958,11
424138,7
1053298,0
124077,35
598347,8
576322,2
99584,42
1053357,1
160320,14
283209,9
1302168,0
963500,0
209832,10
605665,2
560836,25
908342,9
1173033,8
1087678,3
200255,1
1103635,5
874893,11
678618,3
1227596,3
1397411,0
1085955,3
323484,0
1403432,3
1297861,2
915581,4
1299422,6
1362736,2
736630,0
153323,5
532351,6
1144892,17
244449,5
964944,21
750021,3
304692,10
1378816,2
1290894,13
843970,3
1117650,6
801979,6
1294781,2
216436,11
748070,9
519101,1
170207,10
1212963,2
1415279,1
824189,6
602550,4
875817,3
1090635,4
261632,26
824400,3
828353,3
1289161,12
1025306,1
1271484,1
1209477,35
747405,1
569902,8
240272,13
1070488,4
881052,9
1267743,17
591562,3
405447,17
794041,3
1208009,3
328798,2
607374,5
984385,4
1404494,0
590259,4
844921,6
657345,9
626539,2
1363773,0
1108994,0
1211619,0
851027,13
78864,5
1226027,0
1202327,2
1144144,17
1416080,1
648570,8
1074531,0
696938,8
1298482,0
1164294,41
1418628,0
100292,100
831313,2
1229866,5
1163458,25
805124,3
1353721,0
304465,23
1197594,0
1232034,4
611641,2
26285,0
1042390,2
1002851,5
577061,21
919596,4
651845,3
786569,1
579968,9
907847,8
760395,6
1327918,6
1263179,11
1098440,7
665807,14
499187,3
1322096,1
1099286,6
191209,0
125275,16
1196717,6
465465,3
1271701,0
60296,17
1402109,0
531957,3
620942,4
414862,16
565800,12
573213,3
1361016,1
511607,16
107987,55
943098,0
1118446,22
1189585,0
133648,8
1292226,13
1053024,0
1048754,0
1390921,0
980274,4
511353,1
969663,2
712940,12
1001359,3
1359669,6
1310042,4
469176,1
1139438,4
1276476,3
1333576,12
1130566,1
1203691,0
1321493,0
1412315,4
79039,13
1170917,0
456872,27
516042,4
1055311,8
999846,4
1103585,4
1240207,7
248262,5
157719,13
1208002,3
13175,9
936440,3
371876,5
62893,16
1070489,1
911823,7
463301,4
476057,2
1040062,1
971226,4
369949,4
301263,7
169514,19
346830,2
626191,8
1271203,13
662215,3
695067,6
1096567,7
1363588,0
1300550,5
1304414,3
1417993,12
1407560,4
1091205,14
1090337,0
624396,1
1154030,9
1032931,16
955686,1
1316647,7
1113025,4
1290295,0
357374,18
1128296,8
1112643,3
1327614,10
508851,4
1245578,1
57169,29
743817,10
796487,5
823455,2
1090335,4
1002754,5
1158319,11
464608,5
1349457,0
1053764,0
777908,7
1213768,2
1220746,9
1237818,0
1153946,13
1293528,12
652945,0
85692,3
1090271,4
1220986,3
495000,7
235054,2
722469,4
191479,8
1109361,1
250195,1
1045988,1
223824,2
1147280,2
777517,5
333322,16
1007019,0
387407,7
1274777,1
1086599,8
1134857,3
612722,7
213040,0
234088,4
1175868,13
1339734,6
1335955,0
1053689,0
1308100,10
1113692,1
1129873,4
1215857,13
1345776,0
1114984,8
1324772,0
250619,127
706359,4
991706,1
15524,8
869785,3
1171863,2
1163930,15
1371608,6
1253569,7
1278518,28
633185,7
1402965,5
199593,10
1319865,0
873187,5
683277,25
740146,31
1065287,0
675809,5
472005,2
1264290,23
279560,14
1136736,3
703712,1
1112923,17
153891,0
178813,8
332989,5
1135467,3
107812,11
467310,8
341357,22
1033914,1
1415890,4
1195952,10
1279326,1
239347,10
826817,3
732523,6
1389125,0
902155,0
1066109,0
1179688,1
543772,22
43018,17
1385076,0
65084,20
9065,24
86423,12
469007,0
777468,3
1406080,2
1057978,0
1147407,15
1378378,0
1387462,1
1161441,3
1196784,10
425699,1
599595,0
1141697,5
217758,9
1237327,10
1257899,0
1185674,63
1324524,2
70666,32
1399531,0
191706,52
1292670,3
1124507,2
1096262,3
316041,17
953708,0
646447,1
1404797,2
1169030,2
1263976,23
945270,5
1391303,0
1199280,0
211346,7
199564,7
862082,3
1008324,0
200840,16
1271862,0
1412568,5
958732,5
411186,32
595298,1
1246721,6
493850,4
784267,6
1220887,6
1340127,10
860782,1
1396680,0
1047069,2
1220642,5
476874,2
351732,13
675325,3
1113756,4
909354,20
335968,10
252719,21
355930,3
239974,1
1197298,3
200578,1
1171455,1
1188188,1
1112529,5
882275,2
121551,16
120190,33
169135,8
216933,3
58195,24
912208,0
812764,2
942802,3
967733,6
1135729,11
1359647,0
1136134,4
1163068,10
336502,2
1225583,13
384387,5
1124457,11
72729,12
426817,4
290467,4
1077212,1
312652,11
1261110,9
488463,6
1341256,1
1036044,29
974869,10
1237325,1
932640,4
1236234,9
1111154,22
1265029,1
624850,0
1357227,0
631515,2
177305,12
1276445,3
8249,64
905465,2
1176390,0
1244661,31
220887,28
830858,3
1170052,4
1236014,6
1094087,6
1404496,0
1200694,1
1330579,9
1160302,2
1266711,1
47912,11
1048180,0
1111511,2
73428,2
1243715,10
300523,3
843570,3
494595,1
1398862,0
1120944,5
640958,6
152569,27
119759,45
918644,23
482397,10
287647,19
187598,23
474257,18
1237051,0
1234232,11
1283063,3
1241477,7
1216644,55
1200290,4
1076184,7
1137542,1
184666,3
1085405,5
1196797,15
1359259,2
952312,4
85065,21
758016,5
1283066,12
937787,3
609290,1
1365510,2
1414422,0
103705,126
1331559,0
1335580,1
136318,5
1334681,5
723838,16
1016845,5
707771,5
1163281,5
102890,68
1115818,21
1322683,6
898365,3
1137850,12
355784,58
1193096,18
1151895,15
1063980,0
966722,9
673663,0
499728,4
1128123,3
1177351,1
594205,1
265916,1
42551,36
454259,6
1059673,0
1098781,58
1325600,0
1372967,1
258106,2
74608,20
1284578,13
1249688,7
1379219,0
1404710,0
1246394,12
1082708,9
1099452,0
513603,2
1343153,1
1347789,1
1022255,2
1383234,0
189467,13
882523,0
1347519,0
860249,15
1233348,2
815965,8
1211692,11
512509,1
702493,7
1256840,19
1050596,1
547179,2
63768,75
1253814,3
759256,2
1176722,13
839293,4
1273520,22
1253415,6
122000,14
1411661,1
1185308,0
1082030,12
1191564,7
1273514,11
985374,4
1301827,6
792262,4
1210412,1
1056825,0
911420,3
1285609,3
1386990,1
269323,16
1370663,4
729246,9
1317093,3
1347329,0
418916,3
1156082,4
889207,20
1104864,3
1328296,0
1242110,9
1177809,0
448261,2
84581,37
1102975,6
553513,14
1193823,2
1191160,27
1177262,11
64815,31
1393882,0
1160941,42
1139323,3
826073,4
1122151,15
393374,4
782574,10
1318785,4
451685,2
1217415,3
226331,5
1308805,1
845463,3
1240111,1
932838,14
897521,6
1328931,4
924261,3
804047,11
118725,29
1238860,0
1130895,7
1199821,14
937824,4
1386513,0
1112327,0
1334335,4
1030207,7
1118249,8
1077899,0
1220262,2
507674,2
915252,5
1375896,0
1382141,0
1388671,0
282356,5
1381730,0
468442,8
240904,7
1363252,0
868914,7
1167815,1
1374175,1
1271845,0
947028,9
52462,23
1111160,7
240578,7
607663,12
1254286,2
1089182,2
327308,11
446714,6
49471,4
1098034,2
459858,3
1385778,0
146892,0
176076,25
480519,6
699760,3
975615,11
1334045,2
565564,2
851003,3
1302329,4
616438,4
1281338,10
1375462,0
963305,7
61152,14
955396,2
710090,5
1351,9
1154597,1
1129177,0
1317622,4
944310,6
796372,0
1312884,4
345837,29
1052987,0
340550,4
1201301,7
1062124,0
1220863,3
209056,24
73620,28
385014,6
1145660,8
35401,66
1164307,5
190716,14
1141515,22
236442,5
956627,7
656849,6
1249000,5
1328226,2
780729,5
854667,1
1304937,1
934653,8
504306,10
1407487,11
796449,3
1283415,22
890758,1
1318316,6
25585,43
118979,16
856625,8
714914,3
1058648,0
983640,2
948397,2
1070867,0
505591,16
1398316,0
1126777,20
292082,19
1410175,8
1060934,4
1271949,8
1236569,30
189096,13
1140040,10
1332277,0
1298174,13
1083412,5
1029767,2
181642,3
246677,16
1309674,14
1288132,12
489674,2
569751,1
1107228,7
1288941,16
355478,15
1099624,19
279769,0
1309015,0
969132,14
1030952,3
1237536,37
1399823,2
1244682,21
720724,21
1355108,0
1351674,1
644714,2
639018,5
616997,1
778473,5
1304174,4
1120794,2
613504,10
1168470,7
1338226,2
1162046,4
1232971,2
645202,1
430429,73
460869,3
478478,4
863609,1
1201508,18
1147355,14
112843,26
222872,10
25295,90
1156078,15
924045,6
1380768,1
609199,15
1220410,3
1202282,3
1103983,4
1000446,2
1129086,4
1161264,20
753707,4
439784,0
1080836,0
655084,7
266325,20
496616,6
1359763,0
968589,1
581991,0
1362357,12
698033,1
93809,49
1233209,5
1180027,9
1109275,11
1103077,19
1352714,0
1118095,14
1281020,1
1060036,1
931653,5
1250268,5
421332,12
1354204,0
855957,2
867994,11
735300,4
1272073,0
1086815,8
212519,19
948043,9
1185218,20
1290988,9
497297,3
463619,1
1312100,10
273545,2
639748,4
922271,10
1186439,5
574327,5
766860,5
702113,3
1333763,1
1416685,0
602326,9
118286,5
717569,4
346345,24
1120615,2
732820,1
836292,2
1410039,6
1204955,2
742623,2
1265006,0
731686,7
319899,32
1078052,0
1270445,3
1197969,0
745372,9
1152068,10
361172,2
1197809,9
1140332,11
1281432,1
967908,0
648439,2
288227,18
1401451,1
1255169,1
1258465,9
128443,0
451451,8
96073,39
111215,16
1222998,32
1125610,2
1356994,0
74290,859
714197,2
1251462,3
1415757,84
1063538,0
729869,8
36093,8
1141377,7
1334320,4
166538,9
1317631,3
1287125,3
1088296,0
1136712,17
898436,2
610587,1
844520,5
878862,2
799591,3
1120833,13
1278830,5
1188139,5
578734,3
1409209,6
734385,5
1074777,6
1360598,0
937483,17
420945,39
228124,32
864037,6
414707,21
64769,11
1210347,3
701238,3
95344,32
1393112,1
1242106,11
317360,0
1175414,2
1108784,17
485693,3
533809,5
124117,23
1072690,0
531908,5
143133,1
810284,5
1104066,1
144015,8
1233266,1
1397494,1
589979,6
1139450,1
1120338,5
1142107,6
525467,3
945102,8
1416672,31
229667,2
1151223,19
1075916,1
1151978,5
709984,2
1160418,5
933710,1
799533,3
1113182,0
870952,32
457647,3
877552,6
47741,28
670952,5
1304298,1
1335992,0
1091266,5
1260676,0
1327954,5
187179,9
1235308,9
82204,45
1220643,0
1214024,12
1082207,9
881119,16
723498,24
1238223,19
1171173,0
1218995,2
859025,2
1336415,6
68966,30
652994,6
1248634,1
802230,11
128489,4
1050388,0
1369783,0
607378,1
864630,24
1081036,0
237266,19
345602,3
1239850,9
941552,5
1417671,0
1333200,3
1299888,13
877304,8
1361594,0
1390197,0
5137,3
1142046,0
715200,24
1162466,26
595143,6
1075175,0
1241571,1
656408,3
335688,2
1129385,19
1261457,12
1365560,3
1230727,1
1205630,5
1400264,1
1312105,2
258656,4
1234173,11
1181409,4
601945,3
1241765,0
989027,11
1144116,4
477026,2
1358222,0
392383,4
1273093,7
1252773,4
507223,7
1216188,2
1066377,0
174465,14
582570,12
243770,0
839766,3
1351776,0
1162850,4
330580,12
1032810,8
1135551,10
1055068,4
1174889,2
1058397,1
143865,0
1388136,2
1108247,2
712964,3
478019,8
1332481,5
356395,3
1248869,1
1153045,16
681430,8
194156,20
713414,4
1062959,0
325631,8
855657,8
1270328,1
29279,25
1091085,12
545221,4
490517,11
1083284,7
110244,47
1395583,2
1141380,2
1081043,0
1074083,1
1107774,0
1201616,1
814711,14
302728,8
1076799,1
809225,5
891010,3
247196,1
79031,12
50230,0
253694,12
582367,5
1068017,0
323569,0
134781,98
1050583,0
133700,2
1403258,4
1067110,0
622092,5
1309648,19
161302,13
1119450,16
1410991,5
1337450,2
1242611,2
1282202,12
105382,5
861290,7
589769,17
1131027,11
1123023,7
1098231,11
1010862,3
1402568,0
1316804,8
733585,0
1284619,11
756861,2
1402570,0
1061140,0
1337386,3
471612,2
848967,4
181326,7
688753,2
1418146,6
312921,11
362977,61
920161,4
1139674,2
365176,8
1116,5
608607,9
809841,9
1212366,7
949572,3
1182827,3
1132840,3
1124716,4
102577,6
1036047,7
680513,3
1335590,3
117005,1
323003,15
323567,31
265732,11
86622,27
701146,1
71144,30
1091475,4
1116796,20
276292,5
1102258,21
305131,7
758381,4
1198385,4
283497,17
1223424,3
610459,17
1149025,2
242053,1
670638,3
663335,12
1375836,6
1006609,5
704414,6
713775,1
872906,8
486725,5
1185766,12
491001,2
231293,2
1365698,0
1293032,50
1300743,6
1064681,0
800347,6
1400041,0
1331181,10
335674,3
1351803,8
722495,2
639669,4
1042670,5
367620,13
1147309,1
1340087,18
179242,9
1160398,1
116685,20
724231,6
1258686,3
1366263,0
1314261,5
1240754,7
1251038,3
832892,9
877822,2
1094286,3
767691,11
1391942,0
492206,5
961055,11
1065428,0
1139091,3
1364290,0
1263085,4
1260895,2
1058423,0
1114233,9
1356464,0
490535,4
1194811,12
825331,3
8885,21
357768,4
1074386,0
1101985,4
903108,11
119752,79
873506,9
465852,16
1004403,17
1165902,2
1378227,1
1328130,3
901869,5
1155223,4
369879,18
378439,4
1415167,1
1322195,3
1372461,2
979464,9
633052,5
91531,60
585811,1
1222724,2
1391654,0
1309968,3
755226,1
929532,12
1156620,0
170646,8
1138409,3
746983,3
1368013,1
1192818,3
844271,7
1083894,0
113468,10
335304,14
504687,3
455040,4
1273875,16
593555,3
908067,2
38516,45
592575,7
1335732,1
1266791,33
684542,10
1095319,12
997443,2
474388,3
1203324,19
1164717,3
1110342,6
1142681,7
343432,9
1312895,4
1318855,13
582020,2
634434,9
1126811,1
1316650,16
57951,17
1377491,0
1241335,0
1355499,0
772795,10
1137065,10
969492,12
83980,30
270581,10
1089935,9
1089428,9
1326620,3
744053,3
663442,23
1090554,14
496371,6
1191297,3
323098,14
1407061,1
1366577,4
535807,18
996137,1
31380,12
1227427,7
1184266,8
618152,13
1266369,2
718473,6
1177095,1
253304,4
1246164,10
1140590,1
731838,3
1194737,1
1117069,2
1127697,5
1412237,0
35872,5
71634,75
1311763,2
1085220,1
1013049,3
1131451,4
1069187,0
1111640,4
745034,9
1227937,11
1039034,3
1058412,0
1356536,1
1300533,29
1319505,4
1091952,13
1222577,0
676147,2
299014,3
1102930,2
59190,8
1067954,0
1086353,19
1338926,1
1276886,3
1257503,0
117870,55
1214899,11
1206742,4
481106,8
765306,1
601875,4
943051,8
317712,15
1239755,14
1373917,1
1216991,5
696798,5
202566,3
615744,6
860936,5
7643,7
96946,13
1112436,3
912446,1
1407351,4
1351957,0
280401,9
1240258,1
1314034,5
477184,10
1358182,0
1253179,18
1123482,4
1042148,4
306390,15
1137512,6
1223680,1
413525,1
1219124,2
1292289,12
446189,7
28911,13
1338602,5
230836,6
557149,3
108977,22
52294,21
1172717,3
608637,2
1157977,8
436631,18
814730,6
341536,2
712376,4
338882,18
917996,0
1355158,1
399720,12
1366275,0
1057836,0
1258387,12
1384864,3
